name,ml_disk,ml_bul,chi2,chi2_red,ndof,n_points,v_max
CamB,0.1,0.1,404.9997672109142,57.857109601559166,7,9,20.1
D564-8,0.1,0.1,29.535085386491005,7.383771346622751,4,6,25.0
D631-7,0.1,0.1,187.9118506929982,13.422275049499872,14,16,58.5
DDO064,0.4599437619665103,0.1,3.244075262148424,0.2703396051790353,12,14,46.9
DDO154,0.1,0.1,28.750353917889992,2.875035391788999,10,12,48.2
DDO161,0.1,0.1,2320.489547881936,80.01688096144606,29,31,67.5
DDO168,0.1,0.1,122.25184827293222,15.281481034116528,8,10,55.0
DDO170,0.1,0.1,513.7655094939647,85.62758491566079,6,8,62.2
ESO079-G014,0.841398861453845,0.1,44.344895579695,3.411145813822692,13,15,178.0
ESO116-G012,1.0739078085923761,0.1,68.44917575850477,5.265321212192674,13,15,112.0
ESO444-G084,4.4860472465750245,0.1,55.18024842850227,11.036049685700453,5,7,63.1
ESO563-G021,1.0888065295476794,0.1,502.7256978741618,17.954489209791493,28,30,321.0
F561-1,0.1,0.1,62.44233652641264,15.61058413160316,4,6,50.4
F563-1,2.1682522568440494,0.1,16.160819363157774,1.0773879575438516,15,17,112.5
F563-V1,0.1,0.1,108.5004545796429,27.125113644910726,4,6,29.5
F563-V2,2.890203831610564,0.1,3.2480783411681693,0.40600979264602116,8,10,118.0
F565-V2,1.6289433953779437,0.1,2.546096451987527,0.5092192903975054,5,7,83.1
F567-2,0.14722153364725904,0.1,7.620263141658216,2.5400877138860722,3,5,52.2
F568-1,2.620382902117033,0.1,8.503695663702775,0.8503695663702775,10,12,142.0
F568-3,0.506922001685523,0.1,46.864463519664376,2.9290289699790235,16,18,120.0
F568-V1,2.6943619929778735,0.1,4.137280339818058,0.3182523338321583,13,15,118.0
F571-8,0.6075220683477154,0.1,492.4864117490135,44.77149197718305,11,13,144.0
F571-V1,0.39420058122640306,0.1,1.2984156156597486,0.25968312313194974,5,7,84.3
F574-1,0.8636177272972058,0.1,25.420578059040327,2.1183815049200274,12,14,99.7
F574-2,0.1,0.1,54.47259875997236,18.157532919990786,3,5,40.0
F579-V1,1.0565745706198508,0.1,32.124411188274436,2.6770342656895365,12,14,114.0
F583-1,1.0878029258638577,0.1,43.77134722098707,1.9031020530863942,23,25,86.9
F583-4,0.4099477133791246,0.1,1.2835075225608885,0.12835075225608886,10,12,69.9
IC2574,0.1,0.1,540.7794900071632,16.89935906272385,32,34,67.5
IC4202,1.0640324815743563,0.5042947731122697,950.4244405688828,31.680814685629425,30,32,250.0
KK98-251,0.1,0.1,227.97653337077372,17.53665641313644,13,15,34.6
NGC0024,1.6284265882756725,0.1,16.85176134667003,0.6241393091359271,27,29,110.0
NGC0055,0.1,0.1,54.359829264306235,2.861043645489802,19,21,87.4
NGC0100,0.5229272227831453,0.1,27.990145429665127,1.4731655489297435,19,21,91.2
NGC0247,0.6928136882757088,0.1,86.52566619767909,3.605236091569962,24,26,108.0
NGC0289,0.48090109538220777,0.1,192.79534245586441,7.415205479071708,26,28,194.0
NGC0300,0.8421282535270511,0.1,31.3582253278698,1.3634011012117304,23,25,97.0
NGC0801,0.42067092634668507,0.1,390.0690512227752,35.46082283843411,11,13,238.0
NGC0891,0.59092803264944,0.3250323668075946,301.92362964497426,18.87022685281089,16,18,234.0
NGC1003,0.4290875085360127,0.1,137.15930245516705,4.034097131034325,34,36,115.0
NGC1090,0.4196659233666818,0.1,170.5950001032777,7.754318186512623,22,24,176.0
NGC1705,2.240231493834319,0.1,2.9599684653515324,0.24666403877929435,12,14,73.2
NGC2366,0.1,0.1,112.80366281037193,4.700152617098831,24,26,53.7
NGC2403,0.9156103492471886,0.1,1686.3734419488414,23.751738618997766,71,73,136.0
NGC2683,0.6967909718617321,0.6230988432287099,29.273677011176584,3.2526307790196203,9,11,212.0
NGC2841,1.641627011183599,0.6790048141972065,167.76940785439905,3.495195996966647,48,50,323.0
NGC2903,0.6603572532878182,0.1,1026.1700763663903,32.067814886449696,32,34,216.0
NGC2915,2.307601971747986,0.1,87.44067513739905,3.122881254907109,28,30,86.5
NGC2955,0.4816435093238316,0.7848206810783452,88.51128272508309,4.023240123867414,22,24,276.0
NGC2976,0.5440796395933072,0.1,41.143747144103294,1.6457498857641317,25,27,88.7
NGC2998,0.5739179760439626,0.1,85.81393800253109,7.80126709113919,11,13,214.0
NGC3109,0.636005267171311,0.1,160.0592954972772,6.959099804229443,23,25,67.3
NGC3198,0.6130643153838402,0.1,458.5383645201546,11.183862549272062,41,43,157.0
NGC3521,0.60710533966403,0.1,38.68434880337184,0.9919063795736369,39,41,220.0
NGC3726,0.39407440658203846,0.1,31.68919918841686,3.168919918841686,10,12,169.0
NGC3741,0.4822185293765949,0.1,35.81251412847363,1.8848691646565068,19,21,51.6
NGC3769,0.450984728445635,0.1,10.399833907287459,1.039983390728746,10,12,126.0
NGC3877,0.5285929821727282,0.1,88.87562989949043,8.079602718135494,11,13,171.0
NGC3893,0.6809500260003508,0.1,22.68169861634685,2.8352123270433562,8,10,194.0
NGC3917,0.7007462074403459,0.1,49.19108089344876,3.2794053928965843,15,17,138.0
NGC3949,0.5452634492896888,0.1,3.1530652821718217,0.6306130564343644,5,7,169.0
NGC3953,0.6848093680048272,0.1,12.86469155010115,2.1441152583501917,6,8,224.0
NGC3972,0.7977332952681081,0.1,12.428101553290693,1.5535126941613366,8,10,134.0
NGC3992,0.8559775075632342,0.1,29.41883483577793,4.202690690825419,7,9,272.0
NGC4010,0.534656565799683,0.1,24.11692738392875,2.4116927383928752,10,12,129.0
NGC4013,0.38163605484816404,1.5276461411932223,43.83177309588383,1.2891697969377598,34,36,198.0
NGC4051,0.4443771990255559,0.1,11.11388677366063,2.222777354732126,5,7,161.0
NGC4068,0.1,0.1,12.52019829249734,3.130049573124335,4,6,41.9
NGC4085,0.4529709709893348,0.1,27.391377216390268,5.478275443278053,5,7,136.0
NGC4088,0.32758023229430794,0.1,9.345786648218574,0.9345786648218575,10,12,182.0
NGC4100,0.7864896787981326,0.1,48.353819983236974,2.1979009083289536,22,24,195.0
NGC4138,0.9298241911717724,0.1,7.3944391837606105,1.478887836752122,5,7,195.0
NGC4157,0.4828122377830619,0.1,6.260948861837075,0.4173965907891384,15,17,201.0
NGC4183,0.5135343207107114,0.1,53.22645706250762,2.5345931934527437,21,23,115.0
NGC4214,1.3662440590409524,0.1,14.126560538128452,1.177213378177371,12,14,80.6
NGC4217,2.0157891241457437,0.16992352174783856,28.433173247793707,1.6725396028113946,17,19,191.0
NGC4389,0.1340420248434494,0.1,18.252906608808043,4.563226652202011,4,6,110.0
NGC4559,0.36315622590309726,0.1,35.34759843239486,1.1782532810798287,30,32,124.0
NGC5005,0.6849569641043002,0.44264220543213467,2.534255508909518,0.15839096930684488,16,18,265.0
NGC5033,1.0219083921231953,0.24655381536805515,264.3190324042077,13.215951620210385,20,22,225.0
NGC5055,0.4478894409937348,0.1,1668.5037774125747,64.17322220817594,26,28,206.0
NGC5371,0.41455861671944316,0.1,957.5986047697601,56.32932969233883,17,19,242.0
NGC5585,0.4012054871561595,0.1,198.66396292527273,9.030180132966942,22,24,92.3
NGC5907,0.6121027948986191,0.1,481.97993292709094,28.351760760417115,17,19,235.0
NGC5985,1.3203272468275862,3.0,263.1936143695242,8.490116592565297,31,33,305.0
NGC6015,0.8943609266290365,0.1,501.92390282931257,11.950569114983633,42,44,166.0
NGC6195,0.34085729201067017,0.7726903011635763,29.41233278202632,1.4005872753345865,21,23,258.0
NGC6503,0.6469493064149401,0.1,103.92395433217177,3.5835846321438543,29,31,121.0
NGC6674,0.6192705205262578,3.0,170.34355121037797,13.103350093105998,13,15,291.0
NGC6946,0.5681247166658875,0.5620590429939457,103.6980353990289,1.851750632125516,56,58,181.0
NGC7331,0.523500824933671,0.1,129.042762961448,3.795375381219059,34,36,257.0
NGC7793,0.6473626454666499,0.1,38.76667880324241,0.8810608818918729,44,46,116.0
NGC7814,2.5333212790851243,0.42804238279821855,37.254489103938184,2.3284055689961365,16,18,265.0
PGC51017,0.1,0.1,418.660342141843,104.66508553546075,4,6,20.5
UGC00128,0.7076085198037618,0.1,1620.405541819364,81.02027709096821,20,22,134.0
UGC00191,0.5055717899334177,0.1,121.23389312984528,17.3191275899779,7,9,83.85
UGC00731,1.8452450428630551,0.1,101.88801860933738,10.188801860933738,10,12,74.0
UGC00891,0.20609697783697323,0.1,35.126364211077195,11.708788070359065,3,5,63.75
UGC01230,0.7029104093008498,0.1,36.899896736960756,4.099988526328973,9,11,113.0
UGC01281,0.41548294483452963,0.1,22.820453468726043,0.9921936290750454,23,25,56.9
UGC02023,0.1,0.1,1.1608993075267913,0.38696643584226376,3,5,58.8
UGC02259,1.4423852179137098,0.1,42.219136577682605,7.036522762947101,6,8,90.0
UGC02455,0.1,0.1,113.22509130891316,18.870848551485526,6,8,61.0
UGC02487,1.4486159438187232,0.7717063353859042,143.0331556170538,9.535543707803587,15,17,383.0
UGC02885,0.724619362573881,1.0600772347460363,12.616551027011647,0.7421500604124498,17,19,305.0
UGC02916,1.4639223055186004,0.5345578364502628,483.08212541280477,11.782490863726945,41,43,218.0
UGC02953,0.9664831851915241,0.5220233519752498,2635.804673734515,23.32570507729659,113,115,319.0
UGC03205,0.7507732871637516,1.3128620554954564,183.9848244113893,3.9996700958997673,46,48,237.0
UGC03546,0.8110531062271179,0.36244197710102916,40.04561051016264,1.4302003753629513,28,30,262.0
UGC03580,0.5510057881448387,0.1,122.80058662713037,2.7289019250473414,45,47,131.0
UGC04278,0.7634752910962315,0.1,61.4858683140392,2.6732986223495305,23,25,92.8
UGC04305,0.1,0.1,697.9040513345881,34.8952025667294,20,22,37.3
UGC04325,1.6835612401862532,0.1,43.46314993311197,7.2438583221853285,6,8,92.7
UGC04483,0.1,0.1,26.767152119797007,4.461192019966168,6,8,24.3
UGC04499,0.3151495236722424,0.1,16.670064788889505,2.381437826984215,7,9,74.3
UGC05005,0.14442520951069196,0.1,3.6677143110137362,0.40752381233485957,9,11,100.0
UGC05253,0.9889488619600737,0.675036860787641,435.21573089457564,6.1297990266841635,71,73,248.0
UGC05414,0.24033871923155423,0.1,1.272170987268305,0.3180427468170762,4,6,61.4
UGC05716,0.8328368297116051,0.1,234.66523902532484,23.466523902532483,10,12,74.7
UGC05721,2.0772971031931013,0.1,68.81962615413615,3.277125054958864,21,23,82.6
UGC05750,0.16773157505897449,0.1,9.654771465660673,1.0727523850734082,9,11,78.9
UGC05764,4.8873364940198645,0.1,102.71274557399481,12.839093196749351,8,10,55.8
UGC05829,0.32678039053107094,0.1,13.526609781366352,1.502956642374039,9,11,68.6
UGC05918,0.449911106943085,0.1,6.4318250091691125,1.0719708348615187,6,8,44.5
UGC05986,1.243580664142109,0.1,85.6096289498013,6.5853560730616385,13,15,116.0
UGC05999,0.299039114611344,0.1,11.81691735843968,3.9389724528132266,3,5,100.0
UGC06399,0.8287871418636097,0.1,2.8234951011128855,0.4033564430161265,7,9,87.6
UGC06446,1.4773411051013705,0.1,9.475369980751191,0.6316913320500794,15,17,84.9
UGC06614,0.5526956601865088,0.4707573243498661,6.116185275985247,0.5560168432713861,11,13,205.0
UGC06628,0.1,0.1,34.585990703725955,6.917198140745191,5,7,42.3
UGC06667,3.5093581761833814,0.1,19.515071171397672,2.7878673101996676,7,9,85.7
UGC06786,1.5941241886222497,0.5037292808363547,902.4712295595182,20.98770301301205,43,45,229.0
UGC06787,2.17162091796223,0.42510008436810964,1803.1588808459844,26.13273740356499,69,71,276.0
UGC06818,0.20598684406951348,0.1,20.478066425754243,3.4130110709590404,6,8,74.4
UGC06917,0.7763549033367758,0.1,9.316672931984831,1.035185881331648,9,11,111.0
UGC06923,0.48318418161059573,0.1,4.089474930453652,1.022368732613413,4,6,81.1
UGC06930,0.5217469910388661,0.1,14.16060126987773,1.7700751587347163,8,10,109.0
UGC06973,0.37987304822209045,0.1,196.94559239435424,28.13508462776489,7,9,180.0
UGC06983,1.0240217137782903,0.1,15.754486435863248,1.0502990957242164,15,17,113.0
UGC07089,0.18100156593968764,0.1,1.6310739820547024,0.16310739820547024,10,12,79.1
UGC07125,0.1,0.1,735.288645648337,66.844422331667,11,13,65.6
UGC07151,0.5929515712369336,0.1,28.35353438593316,3.1503927095481288,9,11,76.2
UGC07261,0.6585250658459385,0.1,3.8925607996978555,0.7785121599395711,5,7,76.1
UGC07323,0.37302540040719223,0.1,4.178224618514883,0.5222780773143604,8,10,85.6
UGC07399,3.2341885789500027,0.1,45.93915881417341,5.742394851771676,8,10,106.0
UGC07524,0.43237916759819534,0.1,80.6572066452045,2.7812829877656724,29,31,83.8
UGC07559,0.1,0.1,15.264437162416169,3.052887432483234,5,7,32.1
UGC07577,0.1,0.1,66.01222639564666,9.430318056520951,7,9,17.8
UGC07603,1.1440315295777927,0.1,33.533780095338464,3.3533780095338463,10,12,64.0
UGC07608,1.8982391908150908,0.1,4.0910287566139925,0.6818381261023321,6,8,69.3
UGC07690,0.5647860101490261,0.1,10.276833420253077,2.0553666840506155,5,7,60.7
UGC07866,0.1,0.1,4.322740539393367,0.8645481078786734,5,7,33.1
UGC08286,1.4430178531733415,0.1,38.191027020746255,2.5460684680497505,15,17,84.3
UGC08490,1.4088963931969807,0.1,8.554141400774872,0.30550505002767403,28,30,80.1
UGC08550,0.9026300849162765,0.1,10.202456862182537,1.1336063180202818,9,11,57.8
UGC08699,1.0807346762187688,0.638516680673254,29.272719509230082,0.7505825515187201,39,41,202.0
UGC08837,0.1,0.1,56.6458876838048,9.440981280634134,6,8,48.0
UGC09037,0.24583478114641283,0.1,35.13229251411153,1.7566146257055766,20,22,160.0
UGC09133,0.4665141488987233,0.793653383718621,2718.9037315777905,41.19551108451198,66,68,289.0
UGC09992,0.1,0.1,12.297347095848387,4.099115698616129,3,5,34.3
UGC10310,0.5109494943781046,0.1,10.583143271616137,2.1166286543232276,5,7,73.2
UGC11455,0.5906853785008844,0.1,169.08562065955445,4.973106489986896,34,36,291.0
UGC11557,0.1,0.1,13.115753622413157,1.3115753622413158,10,12,85.0
UGC11820,0.1,0.1,497.26832422818666,62.15854052852333,8,10,84.45
UGC11914,0.9015298405393196,0.8976589902281578,357.36087146991645,5.672394785236769,63,65,305.0
UGC12506,1.2320377994455733,0.1,78.24030715453537,2.697941626018461,29,31,255.0
UGC12632,0.48346811024762676,0.1,70.19616471789983,5.3997049782999875,13,15,73.2
UGC12732,0.7427976816099199,0.1,32.439113930594225,2.317079566471016,14,16,98.0
UGCA281,0.36214556617839544,0.1,1.3549154724871038,0.27098309449742075,5,7,29.5
UGCA442,0.8917366550178114,0.1,28.25606161495611,4.709343602492685,6,8,57.8
UGCA444,0.1,0.1,37.18617087340052,1.0937109080411918,34,36,38.3
